path,id,receipt
images/screenshot.webp,CzA0euJFq9xDGDTjyg66RXySmwMgYhFI4YOGDok0u2M,{}
turn-off.svg,sK49XfokSe-QShmGgsHXHUWEDW5m8xywZiJnzMgVxAA,{}
images/red.png,p0eLksGiqIBhFyEt0NTBUdg9Zig7v6DH1XqZT2RnMpw,{}
index.html,guh4vGWPSUJpEJo8CzBWytYvCxFeItWlqCr7ypiBd38,{}
images/permanews1.jpg,PuLrdtYGF2BzKDBXgNJORlypRL7AZ262ThWPypowTmA,{}
images/what.jpg,KrJXbeWB5zlxnH25EpZqKqPD8kSJDftBqNkMUtTaDIY,{}
images/screen2.webp,m7q6x3QQHc1mhnyx731UPOZvL748AN7eIPeFfzOHULE,{}
images/cracul.png,CdQPwDZxXJFipoFGwJIlbYa1hFY1WQZCB3mjJbd_hY4,{}
fair-protocol-outline.svg,IoFIJi0kHLPFQI7g3Zuk5CFJhG23xjl5TXlwBGiChwU,{}
fair-protocol-face.svg,upnNfFc8nDCkQpIp6PJTPJ5SiFwTY2-xWEnUWwhNo90,{}
fair-protocol-christmas.svg,qnQL_zD_NNlzuKiu7QSUDY80a4eozZmf-5PCM8VljoU,{}
images/teams.jpg,Z3un4tLxeCHD9TU7v0DsSJnJxz_4rjpeDVlZcx3i7eo,{}
images/dekstopimg-removebg-preview.png,MuECI4LKWEFU20otwFgKKVymqX9n7nrq5CUszW_6FW8,{}
images/animate.webp,0kr3OgoFVOmWyGvVhgLQETbssqXaaNv3_o8GYJE42VQ,{}
images/permanews2.jpg,mgt4yFAlfmlIbTAOV4QfQDJsnlYkFhT9aZofneUc-N4,{}
images/luis.jpg,eVHrGGpBmHPhMjTicDCzddpKe3F6k_L2BSIPoUZfykQ,{}
images/tiago.jpg,Y90Rmz9ubLqQXkO2dVJgiuRecgtfGvHZi_jQBIo8uIQ,{}
videos/video4.mp4,xERq0llh1e43k9L4A7CTkd3pXx7LrZxVTChWcMNE3Y8,{}
images/permawebpioneers.png,8t4sCVnGG-o_baNWqAHCQpp4WoTJUnuWwGguhU7qs_I,{}
fair-protocol-logo.svg,IbCICz-u8pvlY99FDc9u4nZlWXzl8R7zKyX3oja31eM,{}
assets/index-974559ad.js,OYFS_ukZ8upl_H07pVSPTf2WBSuea-spVivcN5LwfpQ,{}
assets/index-9fe43375.css,bASAyOAxzcFs7dTL0UT3qCtaUp6E-m8RgG6NHGDFdLY,{}
videos/video2.mp4,9MiBGqVEgw_NZyOe-zoFhBGlxjbZOk2p5Fb_yV1B1E4,{}
videos/video1.mp4,cLi5eyIdBHFhtd1Pe3Xoy3pFkvjjJaIh9R4Nkb7olsE,{}
images/marcio.jpg,sKmU4v69hvvBF_12yKyWVPDL1vK1G4jFBpGZruufMXg,{}
images/superhumans.png,74WiFx1LaqgcJwdNrg4K1X7VzI2ytV-STNWgreRtEvs,{}
videos/video3.mp4,5VFxXgtKquF9FkwmTqxhdEZNui714ZYTeHR5xgW8zv8,{}
images/marketplace_preview.png,9gxboqTLetS7P-PZw1LLeQX1iyhfLI3ZkaSXQc3bSck,{}
images/stampShow.png,rF9j4of6lnW8_L7N_zY39InG6t6gyRoeWIJdZaQl_ss,{}
